1706114666.214704 client started (4972): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1706114666.214812 on Darwin 22.6.0 Darwin Kernel Version 22.6.0: Wed Jul  5 22:21:56 PDT 2023; root:xnu-8796.141.3~6/RELEASE_X86_64
1706114666.214840 using libevent 2.1.12-stable (select); utf8proc 2.9.0; ncurses 6.4
1706114666.214884 flags are 0x10010000
1706114666.214898 socket is /private/tmp/tmux-501/default
1706114666.214916 trying connect
1706114666.215006 add peer 0x7fcb6a031000: 6 (0x0)
1706114666.227216 sending message 100 to peer 0x7fcb6a031000 (4 bytes)
1706114666.227367 sending message 111 to peer 0x7fcb6a031000 (8 bytes)
1706114666.227398 sending message 101 to peer 0x7fcb6a031000 (16 bytes)
1706114666.227420 sending message 109 to peer 0x7fcb6a031000 (4 bytes)
1706114666.227438 sending message 102 to peer 0x7fcb6a031000 (13 bytes)
1706114666.227453 sending message 108 to peer 0x7fcb6a031000 (28 bytes)
1706114666.227470 sending message 112 to peer 0x7fcb6a031000 (70 bytes)
1706114666.227488 sending message 112 to peer 0x7fcb6a031000 (5 bytes)
1706114666.227507 sending message 112 to peer 0x7fcb6a031000 (5 bytes)
1706114666.227521 sending message 112 to peer 0x7fcb6a031000 (6 bytes)
1706114666.227538 sending message 112 to peer 0x7fcb6a031000 (6 bytes)
1706114666.227555 sending message 112 to peer 0x7fcb6a031000 (11 bytes)
1706114666.227569 sending message 112 to peer 0x7fcb6a031000 (10 bytes)
1706114666.227587 sending message 112 to peer 0x7fcb6a031000 (13 bytes)
1706114666.227603 sending message 112 to peer 0x7fcb6a031000 (13 bytes)
1706114666.227622 sending message 112 to peer 0x7fcb6a031000 (18 bytes)
1706114666.227638 sending message 112 to peer 0x7fcb6a031000 (11 bytes)
1706114666.227652 sending message 112 to peer 0x7fcb6a031000 (21 bytes)
1706114666.227672 sending message 112 to peer 0x7fcb6a031000 (13 bytes)
1706114666.227686 sending message 112 to peer 0x7fcb6a031000 (7 bytes)
1706114666.227703 sending message 112 to peer 0x7fcb6a031000 (13 bytes)
1706114666.227723 sending message 112 to peer 0x7fcb6a031000 (7 bytes)
1706114666.227737 sending message 112 to peer 0x7fcb6a031000 (13 bytes)
1706114666.227753 sending message 112 to peer 0x7fcb6a031000 (9 bytes)
1706114666.227767 sending message 112 to peer 0x7fcb6a031000 (21 bytes)
1706114666.227783 sending message 112 to peer 0x7fcb6a031000 (13 bytes)
1706114666.227801 sending message 112 to peer 0x7fcb6a031000 (8 bytes)
1706114666.227815 sending message 112 to peer 0x7fcb6a031000 (12 bytes)
1706114666.227829 sending message 112 to peer 0x7fcb6a031000 (13 bytes)
1706114666.227848 sending message 112 to peer 0x7fcb6a031000 (9 bytes)
1706114666.227862 sending message 112 to peer 0x7fcb6a031000 (9 bytes)
1706114666.227878 sending message 112 to peer 0x7fcb6a031000 (12 bytes)
1706114666.227895 sending message 112 to peer 0x7fcb6a031000 (8 bytes)
1706114666.227911 sending message 112 to peer 0x7fcb6a031000 (7 bytes)
1706114666.227924 sending message 112 to peer 0x7fcb6a031000 (7 bytes)
1706114666.227941 sending message 112 to peer 0x7fcb6a031000 (9 bytes)
1706114666.227956 sending message 112 to peer 0x7fcb6a031000 (13 bytes)
1706114666.227973 sending message 112 to peer 0x7fcb6a031000 (9 bytes)
1706114666.227989 sending message 112 to peer 0x7fcb6a031000 (15 bytes)
1706114666.228003 sending message 112 to peer 0x7fcb6a031000 (13 bytes)
1706114666.228019 sending message 112 to peer 0x7fcb6a031000 (12 bytes)
1706114666.228036 sending message 112 to peer 0x7fcb6a031000 (8 bytes)
1706114666.228051 sending message 112 to peer 0x7fcb6a031000 (14 bytes)
1706114666.228068 sending message 112 to peer 0x7fcb6a031000 (9 bytes)
1706114666.228088 sending message 112 to peer 0x7fcb6a031000 (10 bytes)
1706114666.228101 sending message 112 to peer 0x7fcb6a031000 (10 bytes)
1706114666.228117 sending message 112 to peer 0x7fcb6a031000 (10 bytes)
1706114666.228133 sending message 112 to peer 0x7fcb6a031000 (10 bytes)
1706114666.228149 sending message 112 to peer 0x7fcb6a031000 (11 bytes)
1706114666.228164 sending message 112 to peer 0x7fcb6a031000 (10 bytes)
1706114666.228177 sending message 112 to peer 0x7fcb6a031000 (8 bytes)
1706114666.228236 sending message 112 to peer 0x7fcb6a031000 (11 bytes)
1706114666.228253 sending message 112 to peer 0x7fcb6a031000 (11 bytes)
1706114666.228263 sending message 112 to peer 0x7fcb6a031000 (11 bytes)
1706114666.228273 sending message 112 to peer 0x7fcb6a031000 (8 bytes)
1706114666.228283 sending message 112 to peer 0x7fcb6a031000 (8 bytes)
1706114666.228300 sending message 112 to peer 0x7fcb6a031000 (8 bytes)
1706114666.228316 sending message 112 to peer 0x7fcb6a031000 (10 bytes)
1706114666.228328 sending message 112 to peer 0x7fcb6a031000 (10 bytes)
1706114666.228337 sending message 112 to peer 0x7fcb6a031000 (10 bytes)
1706114666.228348 sending message 112 to peer 0x7fcb6a031000 (10 bytes)
1706114666.228359 sending message 112 to peer 0x7fcb6a031000 (10 bytes)
1706114666.228369 sending message 112 to peer 0x7fcb6a031000 (11 bytes)
1706114666.228379 sending message 112 to peer 0x7fcb6a031000 (11 bytes)
1706114666.228389 sending message 112 to peer 0x7fcb6a031000 (10 bytes)
1706114666.228400 sending message 112 to peer 0x7fcb6a031000 (9 bytes)
1706114666.228410 sending message 112 to peer 0x7fcb6a031000 (9 bytes)
1706114666.228419 sending message 112 to peer 0x7fcb6a031000 (12 bytes)
1706114666.228432 sending message 112 to peer 0x7fcb6a031000 (9 bytes)
1706114666.228444 sending message 112 to peer 0x7fcb6a031000 (6 bytes)
1706114666.228454 sending message 112 to peer 0x7fcb6a031000 (13 bytes)
1706114666.228463 sending message 112 to peer 0x7fcb6a031000 (8 bytes)
1706114666.228475 sending message 112 to peer 0x7fcb6a031000 (15 bytes)
1706114666.228484 sending message 112 to peer 0x7fcb6a031000 (13 bytes)
1706114666.228497 sending message 112 to peer 0x7fcb6a031000 (70 bytes)
1706114666.228510 sending message 112 to peer 0x7fcb6a031000 (69 bytes)
1706114666.228521 sending message 112 to peer 0x7fcb6a031000 (10 bytes)
1706114666.228531 sending message 112 to peer 0x7fcb6a031000 (8 bytes)
1706114666.228543 sending message 112 to peer 0x7fcb6a031000 (15 bytes)
1706114666.228554 sending message 112 to peer 0x7fcb6a031000 (13 bytes)
1706114666.228563 sending message 112 to peer 0x7fcb6a031000 (10 bytes)
1706114666.228574 sending message 112 to peer 0x7fcb6a031000 (10 bytes)
1706114666.228586 sending message 112 to peer 0x7fcb6a031000 (5 bytes)
1706114666.228597 sending message 112 to peer 0x7fcb6a031000 (15 bytes)
1706114666.228619 sending message 104 to peer 0x7fcb6a031000 (0 bytes)
1706114666.228633 sending message 110 to peer 0x7fcb6a031000 (0 bytes)
1706114666.228647 sending message 107 to peer 0x7fcb6a031000 (4 bytes)
1706114666.228658 sending message 105 to peer 0x7fcb6a031000 (81 bytes)
1706114666.228680 sending message 105 to peer 0x7fcb6a031000 (85 bytes)
1706114666.228695 sending message 105 to peer 0x7fcb6a031000 (36 bytes)
1706114666.228706 sending message 105 to peer 0x7fcb6a031000 (20 bytes)
1706114666.228716 sending message 105 to peer 0x7fcb6a031000 (22 bytes)
1706114666.228727 sending message 105 to peer 0x7fcb6a031000 (23 bytes)
1706114666.228739 sending message 105 to peer 0x7fcb6a031000 (19 bytes)
1706114666.228750 sending message 105 to peer 0x7fcb6a031000 (19 bytes)
1706114666.228761 sending message 105 to peer 0x7fcb6a031000 (54 bytes)
1706114666.228774 sending message 105 to peer 0x7fcb6a031000 (25 bytes)
1706114666.228788 sending message 105 to peer 0x7fcb6a031000 (967 bytes)
1706114666.228812 sending message 105 to peer 0x7fcb6a031000 (32 bytes)
1706114666.228826 sending message 105 to peer 0x7fcb6a031000 (24 bytes)
1706114666.228838 sending message 105 to peer 0x7fcb6a031000 (15 bytes)
1706114666.228850 sending message 105 to peer 0x7fcb6a031000 (8 bytes)
1706114666.228862 sending message 105 to peer 0x7fcb6a031000 (66 bytes)
